"","Year","Journal","Papers_Published"
"167",2002,"Childs Nerv Syst",1
"168",2002,"Clin Anat",1
"169",2002,"Clin Infect Dis",1
"170",2002,"Clin Nucl Med",1
"171",2002,"Cortex",1
"172",2002,"Dev Med Child Neurol",1
"173",2002,"Dev Neurobiol",1
"174",2002,"Eur J Pharmacol",1
"175",2002,"Eur J Vasc Endovasc Surg",1
"176",2002,"Front Neuroanat",1
"177",2002,"Gynecol Endocrinol",1
"178",2002,"Int J Rehabil Res",1
"179",2002,"Invest Ophthalmol Vis Sci",1
"180",2002,"J Child Neurol",1
"181",2002,"J Comp Neurol",1
"182",2002,"J Neurosurg",1
"183",2002,"J Oral Maxillofac Surg",1
"184",2002,"J S Afr Vet Assoc",1
"185",2002,"J Vet Intern Med",1
"186",2002,"J Virol Methods",1
"187",2002,"Lancet",1
"188",2002,"Med Hypotheses",1
"189",2002,"Metab Brain Dis",1
"190",2002,"Naturwissenschaften",1
"191",2002,"Neurocrit Care",1
"192",2002,"Neuroepidemiology",1
"193",2002,"Onderstepoort J Vet Res",1
"194",2002,"Peptides",1
"195",2002,"Prog Neuropsychopharmacol Biol Psychiatry",1
"196",2002,"Prostaglandins Leukot Essent Fatty Acids",1
"197",2002,"Psychiatr Clin North Am",1
"198",2002,"Psychopharmacol Bull",1
"199",2002,"Surg Neurol",2
"200",2002,"Vet Radiol Ultrasound",1
"201",2003,"Ann Trop Paediatr",1
"202",2003,"Behav Brain Res",1
"203",2003,"Behav Pharmacol",1
"204",2003,"Br J Radiol",1
"205",2003,"Br J Sports Med",1
"206",2003,"Brain Res",1
"207",2003,"Can J Physiol Pharmacol",2
"208",2003,"Clin Infect Dis",1
"209",2003,"CNS Drugs",1
"210",2003,"Endocrinology",1
"211",2003,"Eur J Hum Genet",1
"212",2003,"Hand Surg",1
"213",2003,"In Vivo",1
"214",2003,"J Chem Neuroanat",2
"215",2003,"J Child Neurol",1
"216",2003,"J Clin Anesth",1
"217",2003,"J Exp Biol",1
"218",2003,"J Hand Surg Br",1
"219",2003,"J Negat Results Biomed",1
"220",2003,"J Neurosurg",1
"221",2003,"J S Afr Vet Assoc",1
"222",2003,"Metab Brain Dis",2
"223",2003,"Pediatr Pulmonol",1
"224",2003,"Pediatr Radiol",2
"225",2003,"Prog Neuropsychopharmacol Biol Psychiatry",1
"226",2003,"S Afr Med J",3
"227",2003,"Schizophr Res",1
"228",2003,"Surg Endosc",1
"229",2003,"Surg Radiol Anat",1
"230",2004,"Acta Paediatr",1
"231",2004,"AJNR Am J Neuroradiol",1
"232",2004,"Am J Forensic Med Pathol",1
"233",2004,"Anesth Prog",1
"234",2004,"Arch Pharm (Weinheim)",1
"235",2004,"Behav Brain Res",1
"236",2004,"Biochem Biophys Res Commun",1
"237",2004,"BMC Psychiatry",1
"238",2004,"Br J Neurosurg",1
"239",2004,"Br J Obstet Gynaecol",1
"240",2004,"Brain Res Bull",1
"241",2004,"Childs Nerv Syst",2
"242",2004,"Clin Anat",1
"243",2004,"Clin Neurophysiol",1
"244",2004,"Eur J Pharmacol",1
"245",2004,"Headache",1
"246",2004,"Hear Res",1
"247",2004,"Int J Audiol",1
"248",2004,"Int J Eat Disord",1
"249",2004,"Int J Gynaecol Obstet",1
"250",2004,"J Am Coll Cardiol",1
"251",2004,"J Chem Neuroanat",2
"252",2004,"J Child Neurol",2
"253",2004,"J Clin Forensic Med",1
"254",2004,"J Exp Biol",1
"255",2004,"J Hand Surg Br",1
"256",2004,"J Health Psychol",1
"257",2004,"J Laryngol Otol",1
"258",2004,"J Neurosurg",1
"259",2004,"Life Sci",1
"260",2004,"Metab Brain Dis",10
"261",2004,"Neurochem Int",1
"262",2004,"Onderstepoort J Vet Res",1
"263",2004,"Parkinsonism Relat Disord",1
"264",2004,"Pediatr Radiol",2
"265",2004,"PeerJ",1
"266",2004,"Prog Neurobiol",1
"267",2004,"Prog Neuropsychopharmacol Biol Psychiatry",1
"268",2004,"Qjm",1
"269",2004,"Reproduction",1
"270",2004,"S Afr Med J",3
"271",2004,"Seizure",1
"272",2004,"Sleep",1
"273",2004,"World J Biol Psychiatry",1
"274",2005,"Am J Emerg Med",1
"275",2005,"Ann N Y Acad Sci",1
"276",2005,"Br J Sports Med",1
"277",2005,"Brain Res",1
"278",2005,"Can J Physiol Pharmacol",2
"279",2005,"Clin Anat",2
"280",2005,"CNS Spectr",3
"281",2005,"Diabetes Care",1
"282",2005,"Eur J Pharmacol",1
"283",2005,"Febs j",1
"284",2005,"J Anat",1
"285",2005,"J Clin Forensic Med",1
"286",2005,"J Ethnopharmacol",2
"287",2005,"J Mol Histol",1
"288",2005,"J Neurosci Methods",1
"289",2005,"J Neurosurg Pediatr",1
"290",2005,"J Pharm Pharmacol",3
"291",2005,"J S Afr Vet Assoc",2
"292",2005,"J Stud Alcohol Drugs",1
"293",2005,"J Vasc Surg",1
"294",2005,"Med Biol Eng Comput",1
"295",2005,"Med Sci Monit",1
"296",2005,"Metab Brain Dis",2
"297",2005,"Neurology",1
"298",2005,"Neuroscience",2
"299",2005,"Orthopedics",1
"300",2005,"Paediatr Anaesth",1
"301",2005,"Pediatr Radiol",1
"302",2005,"Prog Neuropsychopharmacol Biol Psychiatry",1
"303",2005,"S Afr Med J",2
"304",2005,"Stereotact Funct Neurosurg",1
"305",2005,"Surg Radiol Anat",2
"306",2005,"Virology",1
"307",2005,"Work",1
"308",2005,"World Psychiatry",1
"309",2006,"Afr Health Sci",1
"310",2006,"Am J Physiol",1
"311",2006,"Ann N Y Acad Sci",1
"312",2006,"Arthroscopy",1
"313",2006,"Behav Brain Funct",2
"314",2006,"Biol Lett",1
"315",2006,"Bioorg Med Chem",1
"316",2006,"Brain Res",2
"317",2006,"Brain Res Bull",2
"318",2006,"Cleft Palate Craniofac J",1
"319",2006,"Clin Anat",4
"320",2006,"Clin Dysmorphol",1
"321",2006,"Clin J Sport Med",1
"322",2006,"CNS Spectr",2
"323",2006,"Curr Opin Psychiatry",1
"324",2006,"Curr Psychiatry Rep",1
"325",2006,"Emerg Infect Dis",1
"326",2006,"Eur J Appl Physiol",1
"327",2006,"Eur J Paediatr Neurol",1
"328",2006,"Front Mol Neurosci",1
"329",2006,"Gen Comp Endocrinol",1
"330",2006,"Horm Metab Res",1
"331",2006,"Int J Dev Neurosci",1
"332",2006,"Int J Epidemiol",1
"333",2006,"Int J Impot Res",1
"334",2006,"Int J Neurosci",1
"335",2006,"Isr J Psychiatry Relat Sci",1
"336",2006,"J Cardiothorac Vasc Anesth",1
"337",2006,"J Chem Neuroanat",3
"338",2006,"J Child Neurol",3
"339",2006,"J Comp Neurol",1
"340",2006,"J Ethnopharmacol",2
"341",2006,"J Hand Surg Am",1
"342",2006,"J Inorg Biochem",1
"343",2006,"J Microencapsul",1
"344",2006,"J Mol Histol",1
"345",2006,"J Neurochem",1
"346",2006,"J Neuroinflammation",1
"347",2006,"J Neurol Neurosurg Psychiatry",1
"348",2006,"J Neurol Sci",1
"349",2006,"J Neurosci Methods",1
"350",2006,"J Neurosurg",1
"351",2006,"J S Afr Vet Assoc",1
"352",2006,"Life Sci",2
"353",2006,"Metab Brain Dis",10
"354",2006,"Neuroimage Clin",1
"355",2006,"Neuroscience",2
"356",2006,"Onderstepoort J Vet Res",1
"357",2006,"Paediatr Anaesth",1
"358",2006,"Pediatr Infect Dis J",1
"359",2006,"Pediatr Radiol",2
"360",2006,"Pflugers Arch",1
"361",2006,"Pharmacol Res",1
"362",2006,"Physiol Behav",2
"363",2006,"Phytother Res",1
"364",2006,"Planta Med",1
"365",2006,"Psychiatr Clin North Am",1
"366",2006,"Psychol Trauma",1
"367",2006,"S Afr J Commun Disord",1
"368",2006,"S Afr Med J",3
"369",2006,"Semin Arthritis Rheum",1
"370",2006,"South Afr J HIV Med",1
"371",2006,"Surg Radiol Anat",1
"372",2007,"Acta Otolaryngol",1
"373",2007,"Am J Physiol Regul Integr Comp Physiol",2
"374",2007,"Ann Trop Paediatr",1
"375",2007,"Biol Psychiatry",1
"376",2007,"Biosci Rep",1
"377",2007,"Br J Sports Med",1
"378",2007,"Brain Res",1
"379",2007,"Brain Res Bull",1
"380",2007,"Bull Environ Contam Toxicol",1
"381",2007,"Chemosphere",1
"382",2007,"Childs Nerv Syst",2
"383",2007,"Clin Anat",2
"384",2007,"Clin Dysmorphol",1
"385",2007,"Clin Genet",1
"386",2007,"Clin J Pain",1
"387",2007,"Clin J Sport Med",1
"388",2007,"CNS Spectr",4
"389",2007,"Comp Biochem Physiol A Mol Integr Physiol",1
"390",2007,"Disabil Rehabil",1
"391",2007,"Electromyogr Clin Neurophysiol",1
"392",2007,"Emerg Med J",1
"393",2007,"Environ Toxicol",1
"394",2007,"Environ Toxicol Pharmacol",1
"395",2007,"Eur J Appl Physiol",1
"396",2007,"Fam Cancer",1
"397",2007,"Genes Brain Behav",1
"398",2007,"Int J Infect Dis",1
"399",2007,"Int J Law Psychiatry",1
"400",2007,"Int J Mol Imaging",1
"401",2007,"Int J Oral Maxillofac Surg",1
"402",2007,"Int Rev Psychiatry",1
"403",2007,"J Agric Food Chem",1
"404",2007,"J Cardiovasc Pharmacol",1
"405",2007,"J Chem Neuroanat",4
"406",2007,"J Child Neurol",1
"407",2007,"J Comp Pathol",1
"408",2007,"J Endourol",1
"409",2007,"J Enzyme Inhib Med Chem",1
"410",2007,"J Hand Surg Eur Vol",1
"411",2007,"J Microsc",1
"412",2007,"J Neurol Sci",1
"413",2007,"J Neurovirol",1
"414",2007,"J Pain",2
"415",2007,"J S Afr Vet Assoc",1
"416",2007,"J Small Anim Pract",1
"417",2007,"Lancet Neurol",1
"418",2007,"Life Sci",1
"419",2007,"Metab Brain Dis",1
"420",2007,"Mov Disord",1
"421",2007,"Mult Scler",1
"422",2007,"Neurology",1
"423",2007,"Neurotoxicology",1
"424",2007,"Oral Maxillofac Surg Clin North Am",1
"425",2007,"Pain Med",1
"426",2007,"Pediatr Radiol",2
"427",2007,"Physiol Behav",1
"428",2007,"Psychosom Med",1
"429",2007,"Res Vet Sci",1
"430",2007,"Restor Neurol Neurosci",1
"431",2007,"S Afr Med J",1
"432",2007,"Sadj",1
"433",2007,"Scand J Med Sci Sports",1
"434",2007,"Sci Rep",1
"435",2007,"Stroke",2
"436",2007,"Surg Radiol Anat",1
"437",2007,"Vet Radiol Ultrasound",1
"438",2007,"Xenobiotica",1
"439",2008,"Acta Neurochir (Wien)",1
"440",2008,"Acta Neurochir Suppl",1
"441",2008,"Acta Neurol Scand",1
"442",2008,"AIDS Care",1
"443",2008,"Alcohol Clin Exp Res",1
"444",2008,"Ann Plast Surg",1
"445",2008,"Arch Clin Neuropsychol",1
"446",2008,"Arthroscopy",1
"447",2008,"Behav Brain Res",1
"448",2008,"Biogerontology",1
"449",2008,"Biol Psychiatry",1
"450",2008,"Bioorg Med Chem",1
"451",2008,"Br J Oral Maxillofac Surg",1
"452",2008,"Brain Behav Immun",1
"453",2008,"Brain Res",1
"454",2008,"Brain Res Bull",1
"455",2008,"Childs Nerv Syst",2
"456",2008,"Circulation",1
"457",2008,"CNS Spectr",4
"458",2008,"Cochrane Database Syst Rev",1
"459",2008,"Comp Biochem Physiol Part D Genomics Proteomics",1
"460",2008,"Conf Proc IEEE Eng Med Biol Soc",1
"461",2008,"Depress Anxiety",1
"462",2008,"Drug Alcohol Rev",1
"463",2008,"Eur J Endocrinol",1
"464",2008,"Expert Rev Neurother",1
"465",2008,"Food Chem Toxicol",1
"466",2008,"Hand Surg",1
"467",2008,"Hear Res",1
"468",2008,"Int J Antimicrob Agents",1
"469",2008,"Int J Gynecol Cancer",1
"470",2008,"J Agric Food Chem",1
"471",2008,"J Am Coll Cardiol",1
"472",2008,"J Cardiovasc Pharmacol",1
"473",2008,"J Chem Neuroanat",4
"474",2008,"J Comp Neurol",1
"475",2008,"J Ethnopharmacol",2
"476",2008,"J Neural Transm (Vienna)",1
"477",2008,"J Neurol Neurosurg Psychiatry",1
"478",2008,"J Neurol Phys Ther",1
"479",2008,"J Nucl Med",1
"480",2008,"J Pain Symptom Manage",1
"481",2008,"J Psychiatr Res",1
"482",2008,"J S Afr Vet Assoc",1
"483",2008,"J Wildl Dis",1
"484",2008,"Life Sci",1
"485",2008,"Med Hypotheses",3
"486",2008,"Metab Brain Dis",4
"487",2008,"Neurochem Res",2
"488",2008,"Neurosci Res",1
"489",2008,"Neuroscience",1
"490",2008,"Neurosurg Focus",1
"491",2008,"Neurosurgery",1
"492",2008,"Onderstepoort J Vet Res",1
"493",2008,"Pediatr Crit Care Med",1
"494",2008,"Pediatr Radiol",1
"495",2008,"Pharmacol Ther",1
"496",2008,"Phytother Res",1
"497",2008,"Prog Neuropsychopharmacol Biol Psychiatry",1
"498",2008,"S Afr J Commun Disord",1
"499",2008,"Science",1
"500",2008,"Soc Neurosci",1
"501",2008,"Spinal Cord",1
"502",2008,"Vis Neurosci",1
"503",2008,"World J Biol Psychiatry",1
"504",2009,"Ann Trop Paediatr",1
"505",2009,"Behav Brain Funct",1
"506",2009,"Best Pract Res Clin Obstet Gynaecol",2
"507",2009,"Biol Cybern",2
"508",2009,"Biol Reprod",1
"509",2009,"BMC Med Genet",1
"510",2009,"Bmj",1
"511",2009,"Can J Physiol Pharmacol",1
"512",2009,"Cardiovasc J Afr",1
"513",2009,"Childs Nerv Syst",4
"514",2009,"Chronobiol Int",1
"515",2009,"Clin J Pain",1
"516",2009,"Comp Biochem Physiol A Mol Integr Physiol",1
"517",2009,"Conf Proc IEEE Eng Med Biol Soc",1
"518",2009,"Emerg Infect Dis",1
"519",2009,"Epilepsia",1
"520",2009,"Eur Arch Otorhinolaryngol",1
"521",2009,"Eur J Paediatr Neurol",1
"522",2009,"Eur Radiol",1
"523",2009,"Headache",1
"524",2009,"Hear Res",1
"525",2009,"Indian J Plast Surg",1
"526",2009,"Int J Audiol",1
"527",2009,"Int J Pharm",1
"528",2009,"Int J STD AIDS",1
"529",2009,"Int J Stroke",1
"530",2009,"Int J Tuberc Lung Dis",1
"531",2009,"Int Urogynecol J",1
"532",2009,"J Chem Neuroanat",1
"533",2009,"J Clin Virol",1
"534",2009,"J Comp Neurol",1
"535",2009,"J Forensic Leg Med",1
"536",2009,"J Glaucoma",1
"537",2009,"J Hum Evol",1
"538",2009,"J Hum Hypertens",1
"539",2009,"J Neurol Neurosurg Psychiatry",1
"540",2009,"J Neurol Sci",1
"541",2009,"J Neurosci Methods",2
"542",2009,"J Pain",1
"543",2009,"J Trop Pediatr",1
"544",2009,"Lupus",1
"545",2009,"Magn Reson Med",1
"546",2009,"Man Ther",1
"547",2009,"Med Hypotheses",1
"548",2009,"Metab Brain Dis",12
"549",2009,"Mol Endocrinol",1
"550",2009,"Neurol India",1
"551",2009,"Neurology",1
"552",2009,"Neurosurgery",2
"553",2009,"Neurotoxicology",1
"554",2009,"Onderstepoort J Vet Res",2
"555",2009,"Pediatr Radiol",1
"556",2009,"Pediatrics",1
"557",2009,"Pharmacol Biochem Behav",1
"558",2009,"Phys Sportsmed",1
"559",2009,"PLoS Negl Trop Dis",1
"560",2009,"PLoS One",1
"561",2009,"Prostaglandins Leukot Essent Fatty Acids",1
"562",2009,"Radiother Oncol",1
"563",2009,"S Afr J Surg",1
"564",2009,"Spine (Phila Pa 1976)",2
"565",2009,"Stroke",1
"566",2009,"Ulus Travma Acil Cerrahi Derg",1
"567",2010,"Afr J AIDS Res",1
"568",2010,"Aids",2
"569",2010,"AIDS Behav",1
"570",2010,"Alcohol Clin Exp Res",1
"571",2010,"Ann Trop Paediatr",1
"572",2010,"Appl Psychophysiol Biofeedback",1
"573",2010,"Arzneimittelforschung",1
"574",2010,"Basic Res Cardiol",1
"575",2010,"Behav Brain Funct",1
"576",2010,"Behav Brain Res",3
"577",2010,"Biochem Biophys Res Commun",1
"578",2010,"Brain Res",1
"579",2010,"Catheter Cardiovasc Interv",1
"580",2010,"Childs Nerv Syst",1
"581",2010,"Clin Neuropharmacol",1
"582",2010,"Curr Protoc Neurosci",1
"583",2010,"Drug Alcohol Depend",1
"584",2010,"Ear and hearing",1
"585",2010,"Eur J Pain",1
"586",2010,"Eur J Pharmacol",1
"587",2010,"Genes Brain Behav",1
"588",2010,"Int J Dev Neurosci",1
"589",2010,"Int J Gynecol Cancer",1
"590",2010,"Int J Radiat Biol",1
"591",2010,"Int J Radiat Oncol Biol Phys",1
"592",2010,"J Biol Chem",1
"593",2010,"J Chem Neuroanat",5
"594",2010,"J Child Neurol",1
"595",2010,"J Ethnopharmacol",1
"596",2010,"J Inherit Metab Dis",2
"597",2010,"J Neuropsychiatry Clin Neurosci",1
"598",2010,"J Neurosci Methods",1
"599",2010,"J Pediatr Hematol Oncol",1
"600",2010,"J Steroid Biochem Mol Biol",1
"601",2010,"J Trop Pediatr",1
"602",2010,"J Wildl Dis",1
"603",2010,"Magn Reson Imaging",1
"604",2010,"Med Hypotheses",1
"605",2010,"Metab Brain Dis",3
"606",2010,"Mol Genet Metab",1
"607",2010,"Mol Neurobiol",1
"608",2010,"Mol Vis",1
"609",2010,"Muscle Nerve",1
"610",2010,"Nanomedicine",1
"611",2010,"Neurocrit Care",1
"612",2010,"Neurol India",1
"613",2010,"Neuroscience",1
"614",2010,"Pan Afr Med J",1
"615",2010,"Pediatr Surg Int",1
"616",2010,"Physiol Behav",1
"617",2010,"Qjm",1
"618",2010,"S Afr Med J",1
"619",2010,"Subst Abuse Treat Prev Policy",1
"620",2010,"Vet J",1
"621",2010,"Vet Radiol Ultrasound",1
"622",2011,"Adv Physiol Educ",2
"623",2011,"Afr J Psychiatry (Johannesbg)",2
"624",2011,"Alcohol Clin Exp Res",1
"625",2011,"Am J Physiol Regul Integr Comp Physiol",2
"626",2011,"Anaesthesia",1
"627",2011,"Ann N Y Acad Sci",1
"628",2011,"Behav Brain Funct",3
"629",2011,"Behav Brain Res",1
"630",2011,"Bioorg Med Chem",1
"631",2011,"BMC Musculoskelet Disord",1
"632",2011,"Brain Behav Immun",1
"633",2011,"Can J Physiol Pharmacol",1
"634",2011,"Clin Neurol Neurosurg",1
"635",2011,"Curr Alzheimer Res",1
"636",2011,"Curr Opin Psychiatry",1
"637",2011,"Emerg Infect Dis",1
"638",2011,"Eur J Radiol",1
"639",2011,"Eur Neuropsychopharmacol",1
"640",2011,"Front Neuroanat",1
"641",2011,"Int J Adolesc Med Health",1
"642",2011,"Int J Biochem Cell Biol",1
"643",2011,"Interv Neuroradiol",1
"644",2011,"J Acquir Immune Defic Syndr",1
"645",2011,"J Agric Food Chem",1
"646",2011,"J Bone Joint Surg Br",1
"647",2011,"J Chem Neuroanat",3
"648",2011,"J Child Adolesc Ment Health",1
"649",2011,"J Comp Physiol B",1
"650",2011,"J Med Imaging Radiat Oncol",1
"651",2011,"J Med Microbiol",1
"652",2011,"J Neurol Sci",1
"653",2011,"J Neuropsychiatry Clin Neurosci",2
"654",2011,"J Neurovirol",1
"655",2011,"J Pain Symptom Manage",1
"656",2011,"J Pediatr Endocrinol Metab",1
"657",2011,"J S Afr Vet Assoc",2
"658",2011,"J Shoulder Elbow Surg",1
"659",2011,"J Sports Med Phys Fitness",1
"660",2011,"J Stud Alcohol Drugs",1
"661",2011,"J Thromb Thrombolysis",1
"662",2011,"Med Hypotheses",1
"663",2011,"Metab Brain Dis",2
"664",2011,"Molecules",1
"665",2011,"Neuropsychobiology",1
"666",2011,"Neurosci Biobehav Rev",1
"667",2011,"Neurosci Lett",1
"668",2011,"Neuroscience",1
"669",2011,"Neurosurgery",1
"670",2011,"Neurotoxicology",1
"671",2011,"Pediatr Allergy Immunol",1
"672",2011,"Pediatr Infect Dis J",1
"673",2011,"Perfusion",1
"674",2011,"Physiol Behav",2
"675",2011,"Plasmid",1
"676",2011,"Prion",1
"677",2011,"Psychiatry Res",1
"678",2011,"Psychoneuroendocrinology",1
"679",2011,"Psychophysiology",1
"680",2011,"Recent Pat CNS Drug Discov",1
"681",2011,"S Afr Med J",2
"682",2011,"Spine (Phila Pa 1976)",1
"683",2011,"Undersea Hyperb Med",1
"684",2011,"Vet Pathol",1
"685",2011,"World J Surg",2
"686",2011,"World Neurosurg",1
"687",2012,"Acta Trop",1
"688",2012,"Anat Rec (Hoboken)",1
"689",2012,"Ann Noninvasive Electrocardiol",1
"690",2012,"Auton Neurosci",1
"691",2012,"Behav Brain Funct",1
"692",2012,"BMC Psychiatry",1
"693",2012,"Brain Res",1
"694",2012,"Brain Struct Funct",1
"695",2012,"Case Rep Pediatr",1
"696",2012,"Childs Nerv Syst",1
"697",2012,"Clin Anat",1
"698",2012,"Clin Infect Dis",1
"699",2012,"Epilepsy Behav",1
"700",2012,"Eur J Paediatr Neurol",2
"701",2012,"Exp Physiol",1
"702",2012,"Int J Neuropsychopharmacol",1
"703",2012,"Int J Rheum Dis",1
"704",2012,"Int J Tuberc Lung Dis",1
"705",2012,"J Acquir Immune Defic Syndr",1
"706",2012,"J Chem Neuroanat",1
"707",2012,"J Clin Neurosci",1
"708",2012,"J Neurobiol",1
"709",2012,"J Neurol Sci",1
"710",2012,"J Neurovirol",4
"711",2012,"J Pediatr Hematol Oncol",1
"712",2012,"J Subst Abuse Treat",1
"713",2012,"J Trop Pediatr",1
"714",2012,"Life Sci",1
"715",2012,"Metab Brain Dis",12
"716",2012,"Neuroscience",1
"717",2012,"Pediatrics",1
"718",2012,"PLoS One",1
